x,y1,y2,y3,y4,y6,y7,y8,y9,y10,y11,y13,y15,y16,y18
1955,0.150218957,0.054523686,-0.086311552,0.076989067,0.092821208,-0.039206274,-0.096260762,-0.063757351,-0.178786223,0.03447441,0.080050754,-0.137348514,-0.023498301,-0.034829953
1956,0.091663836,0.01668524,-0.061310827,0.044431055,0.144022479,-0.054425752,-0.087009321,-0.064172404,-0.153591635,0.06644865,0.071489577,-0.184979787,-0.023303401,-0.02736902
1957,0.037147612,-0.021388505,-0.032757516,0.039845906,0.19140055,-0.075672461,-0.077344761,-0.064377339,-0.129800376,0.10197674,0.062807849,-0.229444708,-0.024475699,-0.018736243
1958,-0.006003578,-0.016495398,-0.037283203,0.036730609,0.144348939,-0.050110381,-0.080777911,-0.060659705,-0.073699741,0.12879227,0.061182756,-0.20016688,-0.015008098,-0.012499355
1959,-0.045912501,-0.011087671,-0.040827331,0.03373478,0.095419045,-0.017785452,-0.084134643,-0.056803837,-0.020167677,0.15500025,0.059228277,-0.169878283,0.00029672,-0.012367117
1960,-0.093028265,-0.004567827,-0.041081578,0.025710932,0.052132294,-0.019230836,-0.076048223,-0.064835995,0.029090326,0.13323091,0.054734926,-0.114712402,0.020808064,-0.034601721
1961,-0.158741268,0.002582662,0.000961597,0.014448067,-0.034727169,0.012790605,-0.035688122,-0.080504855,0.054920499,0.07180523,-0.016318697,-0.025298784,-0.023177319,-0.01387925
1962,-0.088701802,0.003145101,0.028317794,0.011250275,-0.033505785,0.011659972,-0.014662116,-0.057541305,0.035116288,0.05642513,-0.016093549,-0.005271416,-0.000475857,-0.037824642
1963,-0.025035609,0.004117503,0.060065554,0.010830801,-0.036444794,0.011369226,0.008057484,-0.033553854,0.01901373,0.03886188,-0.017317721,0.019791886,0.006530692,-0.034392089
1964,0.040376216,0.000340968,0.035402035,0.007602597,-0.035096309,-0.004616481,0.018352838,-0.023691408,-0.026761831,0.01365069,-0.015365127,0.033636595,-0.008583232,0.009352301
1965,0.102991299,-0.00472896,0.013311165,0.003432705,-0.037888729,-0.014331499,0.031202414,-0.013790905,-0.069049993,-0.01466119,-0.01498689,0.052123972,-0.016383952,0.038312436
1966,0.097365414,-0.002964399,0.004773212,0.002211856,-0.006698307,-0.008954987,0.013217706,-0.01051509,-0.03664217,-0.03350382,0.002494835,0.030040472,0.004021738,0.016072983
